          1.50465369e-01, 1.06148712e-01, 3.98058118e-03, 0.,
          6.83678389e-02, 1.72039524e-01 ]
      - [ 1.96205094e-01, 2.06001326e-01, 1.39703497e-01, 8.42927862e-03,
          9.76083875e-02, 1.31911829e-01, 6.33898228e-02, 0.,
          7.41183832e-02, 7.12225288e-02, 5.36812469e-02, 8.23537260e-03,
          1.13374982e-02, 1.59610137e-01, 1.35726526e-01, 1.46893740e-01,
          2.85770565e-01, 1.44607916e-01, 0., 6.88247662e-03,
          1.09468643e-02, 6.60844799e-03, 4.60258964e-03, 8.75464547e-03,
          1.52032495e-01, 1.83726251e-01, 1.34565830e-01, 7.27733318e-03,
          1.96884610e-02, 9.21850652e-02, 7.95620233e-02, 1.79841295e-01,
          7.76957497e-02, 2.87431628e-02, 1.63113385e-01, 3.79394218e-02,
          1.82819054e-01, 1.95012599e-01, 2.00739473e-01, 1.80258915e-01,
          1.11179762e-01, 1.50522232e-01, 1.39148265e-01, 1.28779382e-01,
          1.30887479e-01, 8.45390558e-02, 0., 0., 1.66943312e-01,
          1.13674387e-01, 0., 0., 1.56065132e-02, 1.40768871e-01,
          1.48765966e-01, 1.34772331e-01, 2.57242173e-01, 1.81768253e-01,
          1.92639098e-01, 5.15924394e-02, 5.12519069e-02, 1.12126514e-01,
          5.60634136e-02, 1.76275164e-01 ]
      - [ 1.63448811e-01, 1.65076211e-01, 1.53433472e-01, 2.15984955e-01,
          2.31468841e-01, 1.28548354e-01, 4.44691107e-02, 0.,
          9.11525413e-02, 5.16380146e-02, 1.43782020e-01, 0.,
          1.84959486e-01, 2.41082117e-01, 1.50729150e-01, 4.04229201e-02,
          2.14628771e-01, 2.44570285e-01, 1.05169192e-01, 0.,
          6.64494708e-02, 5.66980466e-02, 8.87536407e-02, 1.04423560e-01,
          2.18404278e-01, 1.55706644e-01, 8.44937563e-02, 3.03866453e-02,
          1.15844816e-01, 1.15582399e-01, 7.92862922e-02, 2.12541223e-01,
          4.20498252e-02, 0., 7.30623454e-02, 0., 8.16402510e-02,
          1.83816537e-01, 1.50734171e-01, 6.49397746e-02, 1.55525237e-01,
          1.42446637e-01, 1.74335748e-01, 5.08070625e-02, 1.08067311e-01,
          3.51862013e-02, 0., 0., 1.09260738e-01, 7.74243474e-02, 0., 0.,
          5.72787002e-02, 1.50143743e-01, 1.41279995e-01, 1.82594895e-01,
          1.58437580e-01, 1.36877105e-01, 7.60336146e-02, 1.22745126e-01,
          5.62472194e-02, 5.99087775e-02, 5.53941317e-02, 1.31905705e-01 ]
      - [ 2.02820092e-01, 1.65920794e-01, 8.91203284e-02, 8.77549723e-02,
          1.57338426e-01, 9.11287367e-02, 9.21452269e-02, 9.05250087e-02,
          4.72306088e-02, 9.44163427e-02, 1.04252957e-01, 6.95727542e-02,
          1.10063799e-01, 1.36072814e-01, 2.11211845e-01, 1.48260355e-01,
          2.37875894e-01, 1.35619029e-01, 1.44679889e-01, 8.74392614e-02,
          1.00856144e-02, 0., 8.48095678e-03, 1.04209431e-01,
          2.32403129e-01, 1.71852335e-01, 8.95914808e-02, 3.95035408e-02,
          3.63874882e-02, 4.11212333e-02, 1.58578381e-01, 2.15849325e-01,
          7.98400193e-02, 0., 7.66660124e-02, 5.47103696e-02, 0.,
          1.94339499e-01, 1.95075318e-01, 8.30261707e-02, 1.78908870e-01,
          1.83321983e-01, 8.45728070e-02, 5.63376509e-02, 1.25456035e-01,
          1.32432893e-01, 0., 4.01417911e-02, 1.39179245e-01,
          9.93996486e-02, 0., 4.98398989e-02, 7.13160634e-03,
          6.51550665e-02, 2.22842008e-01, 1.68626845e-01, 1.91178054e-01,
          8.13588575e-02, 1.87709346e-01, 0., 1.05620258e-01,
          4.08898816e-02, 6.43101782e-02, 2.02764392e-01 ]
      - [ 1.85318664e-01, 1.46507844e-01, 2.13921964e-01, 1.40865579e-01,
          1.72523633e-01, 1.22768901e-01, 4.28735428e-02, 0.,
          6.28112629e-02, 2.73979027e-02, 1.23991854e-01, 1.58715174e-01,
          1.16385475e-01, 1.55608445e-01, 9.26670209e-02, 5.92620336e-02,
          1.96992382e-01, 1.73570156e-01, 5.03345728e-02, 1.56191334e-01,
          7.72915687e-03, 0., 3.47473398e-02, 0., 2.32276782e-01,
          1.43576324e-01, 3.47900726e-02, 1.43195698e-02, 2.50042826e-02,
          5.25910482e-02, 2.39804655e-01, 1.59657761e-01, 8.59966278e-02,
          3.85901108e-02, 1.56515688e-01, 0., 1.12275749e-01,
          2.25391179e-01, 1.73386663e-01, 8.05352032e-02, 1.47360072e-01,
          1.35458648e-01, 1.33209184e-01, 1.23190179e-01, 1.01958171e-01,
          1.35438845e-01, 7.26657314e-03, 0., 2.04126060e-01,
          5.46303205e-02, 2.36329399e-02, 0., 0., 0., 1.85471401e-01,
          1.82195410e-01, 1.99380800e-01, 2.16562450e-01, 7.18638375e-02,
          8.14188421e-02, 6.84102476e-02, 4.07826155e-02, 9.57095399e-02,
          1.24198824e-01 ]
      - [ 1.66754633e-01, 1.10800453e-01, 1.75145000e-01, 2.28226513e-01,
          6.90779164e-02, 1.04283474e-01, 7.72459209e-02, 0.,
          1.00758679e-01, 7.08146999e-03, 1.16482005e-01, 1.69350684e-01,
          1.30044863e-01, 2.08001882e-01, 1.11396275e-01, 0.,
          2.22247615e-01, 1.95009261e-01, 1.12057254e-01, 1.07229732e-01,
          6.94052652e-02, 0., 0., 1.15716532e-01, 1.84430465e-01,
          1.66202471e-01, 8.29598680e-02, 1.10308841e-01, 6.80148602e-02,
          8.81655067e-02, 1.12511240e-01, 9.54775438e-02, 9.75019485e-02,
          3.71996313e-02, 9.99185666e-02, 1.27185211e-01, 1.39049083e-01,
          1.89943820e-01, 1.28952876e-01, 1.28671318e-01, 1.62342981e-01,
          1.71695098e-01, 1.22754604e-01, 5.91818569e-03, 1.61391079e-01,
          1.38346925e-01, 0., 7.53302453e-03, 1.15103625e-01,
          1.10651501e-01, 3.00011449e-02, 4.90639508e-02, 8.28791410e-03,
          1.39778271e-01, 1.79946050e-01, 8.38865042e-02, 2.20858246e-01,
          1.42461434e-01, 8.29040855e-02, 1.05843432e-01, 1.17748857e-01,
          0., 7.70808607e-02, 2.22138792e-01 ]
      - [ 1.57614216e-01, 1.06166199e-01, 1.89997151e-01, 1.38485506e-01,
          1.61784470e-01, 1.08421952e-01, 0., 0., 8.10211301e-02,
          4.19114269e-02, 1.14410095e-01, 1.54322848e-01, 1.42154098e-01,
          2.17163995e-01, 1.67684659e-01, 6.18850766e-03, 1.73139304e-01,
          2.05812007e-01, 7.74485096e-02, 5.85356578e-02, 1.06647521e-01,
          7.78687820e-02, 6.63882568e-02, 6.46892488e-02, 1.46593273e-01,
          1.62656695e-01, 1.39791042e-01, 1.15167946e-01, 1.41100008e-02,
          1.30158350e-01, 1.34759307e-01, 1.57093778e-01, 9.45401043e-02,
          4.00807299e-02, 1.13577947e-01, 0., 1.49221003e-01,
          1.49682552e-01, 2.03104407e-01, 1.67280927e-01, 1.13972798e-01,
          1.35868967e-01, 1.22321911e-01, 1.21815056e-01, 1.25838473e-01,
          1.34626731e-01, 0., 4.29370143e-02, 3.75831872e-02,
          8.14921334e-02, 8.30435529e-02, 9.24634114e-02, 7.71275759e-02,
          1.08848803e-01, 1.67831972e-01, 1.20511957e-01, 1.33883998e-01,
          1.54976100e-01, 1.64854914e-01, 1.65487334e-01, 9.29696783e-02,
          1.23124868e-01, 1.13412753e-01, 1.72757491e-01 ]
      - [ 2.12448478e-01, 1.28495559e-01, 9.17484984e-02, 0.,
          1.70125924e-02, 9.29740146e-02, 1.09041512e-01, 6.72323303e-03,
          1.64100334e-01, 9.49601904e-02, 0., 7.58179128e-02,
          6.03617355e-02, 1.32910490e-01, 2.18833879e-01, 2.25105420e-01,
          2.73832500e-01, 9.85784382e-02, 1.10290535e-01, 9.55582261e-02,
          7.94197097e-02, 0., 1.11967586e-02, 1.21452481e-01,
          2.32772470e-01, 1.69195071e-01, 6.64320514e-02, 7.91695118e-02,
          5.48712052e-02, 5.54230139e-02, 6.25965148e-02, 2.66712189e-01,
          5.39227128e-02, 7.08145183e-03, 0., 0., 6.72323303e-03,
          1.21605851e-01, 1.79744214e-01, 2.26064861e-01, 1.59169599e-01,
          1.53251231e-01, 8.15362260e-02, 1.25529692e-01, 7.68509358e-02,
          1.08173378e-01, 8.17562118e-02, 5.68181090e-02, 2.03639135e-01,
          7.08145183e-03, 0., 5.29462053e-03, 1.04137575e-02, 0.,
          1.23636551e-01, 2.38451883e-01, 2.25365981e-01, 1.70579836e-01,
          7.41008520e-02, 5.29462053e-03, 4.91069257e-02, 0.,
          1.09713055e-01, 1.79133534e-01 ]
      - [ 1.27708271e-01, 1.54841661e-01, 2.35942945e-01, 1.39878005e-01,
          1.80341303e-01, 1.37449831e-01, 4.60217334e-03, 6.28875047e-02,
          6.13115542e-02, 9.22636315e-02, 9.81522352e-02, 1.48650140e-01,
          1.29295047e-02, 1.92630678e-01, 9.76088718e-02, 6.30672053e-02,
          1.86321452e-01, 1.45189643e-01, 1.51819050e-01, 6.21418469e-02,
          7.08007440e-02, 0., 0., 1.27318144e-01, 1.98205769e-01,
          1.24023259e-01, 1.17567353e-01, 1.15283402e-02, 1.21687137e-01,
          1.58236906e-01, 1.55528262e-01, 1.19661421e-01, 7.69137591e-02,
          1.27639145e-01, 1.17076620e-01, 0., 8.33950117e-02,
          2.15493590e-01, 1.65083095e-01, 1.36540130e-01, 7.98326433e-02,
          1.52192101e-01, 1.28362119e-01, 1.17599189e-01, 0.,
          1.73838690e-01, 3.80470715e-02, 0., 2.33059794e-01,
          4.32850122e-02, 0., 0., 0., 0., 2.21833989e-01, 2.00724185e-01,
          1.70260593e-01, 1.36981964e-01, 1.46962464e-01, 0.,
          6.12081364e-02, 7.33546689e-02, 4.24709916e-02, 1.75261125e-01 ]
      - [ 1.99691832e-01, 1.26524717e-01, 1.14589609e-01, 8.62475708e-02,
          1.37877345e-01, 6.27187937e-02, 6.86514098e-03, 6.44950941e-02,
          6.55672252e-02, 7.76472017e-02, 6.19089566e-02, 6.51786430e-03,
          4.55632433e-02, 1.98817044e-01, 1.82449996e-01, 1.68203890e-01,
          2.01634169e-01, 1.23949029e-01, 1.87908784e-01, 5.13289031e-03,
          9.12771281e-03, 0., 9.08172783e-03, 8.83714035e-02,
          2.10749596e-01, 1.67044401e-01, 5.70807755e-02, 8.20444748e-02,
          1.30128516e-02, 9.38566029e-02, 1.03471279e-01, 2.38717899e-01,
          8.27556923e-02, 0., 8.85600597e-02, 9.82244760e-02,
          1.11225873e-01, 1.98464394e-01, 1.86245918e-01, 1.86955065e-01,
          1.36642069e-01, 1.11305967e-01, 1.93049178e-01, 1.05859771e-01,
          1.31366104e-01, 8.01830962e-02, 0., 0., 1.47331834e-01,
          1.29935935e-01, 0., 0., 0., 6.77063540e-02, 1.95707560e-01,
          1.62777692e-01, 1.88408956e-01, 1.97970107e-01, 1.73566908e-01,
          0., 8.36991072e-02, 5.99123277e-02, 1.09325796e-01,
          1.90791756e-01 ]
      - [ 1.92414030e-01, 2.36072466e-01, 1.05936684e-01, 0.,
          6.00359030e-02, 1.08609065e-01, 8.68771374e-02, 8.00705627e-02,
          9.08318684e-02, 9.51909497e-02, 9.64432769e-03, 9.53655224e-03,
          6.12643734e-02, 1.55409619e-01, 2.09252477e-01, 8.91225114e-02,
          2.49144554e-01, 1.38348699e-01, 9.07920897e-02, 1.17800854e-01,
          1.05573367e-02, 0., 5.81177091e-03, 7.78023154e-02,
          1.98974550e-01, 1.67266175e-01, 3.74449976e-02, 7.49751553e-02,
          7.58956447e-02, 1.06496133e-01, 1.89083144e-01, 1.20994329e-01,
          9.51834619e-02, 8.14598128e-02, 5.50650172e-02, 1.07794873e-01,
          5.27148210e-02, 1.69350356e-01, 1.89504907e-01, 1.94301069e-01,
          1.78653300e-01, 1.60486028e-01, 6.91406727e-02, 1.45807117e-01,
          3.69122215e-02, 9.40054879e-02, 8.08805227e-02, 0.,
          2.14542478e-01, 0., 0., 0., 9.90549009e-03, 5.47994673e-02,
          2.00717166e-01, 1.68462023e-01, 2.56655425e-01, 1.27031937e-01,
          1.56547070e-01, 9.00521129e-02, 0., 4.97283638e-02,
          8.97991583e-02, 1.97566241e-01 ]
      - [ 2.33191639e-01, 1.23207644e-01, 1.62234128e-01, 1.74106508e-01,
          1.09194733e-01, 1.87159196e-01, 9.23235416e-02, 6.32280409e-02,
          1.00956380e-01, 9.71705560e-03, 1.24533489e-01, 1.11975566e-01,
          1.86312973e-01, 1.85315579e-01, 1.89132720e-01, 1.34616956e-01,
          2.93239683e-01, 2.04304546e-01, 9.78560895e-02, 0.,
          1.06235249e-02, 4.82456423e-02, 7.29399594e-03, 1.82326078e-01,
          1.58199325e-01, 1.42398447e-01, 7.77915269e-02, 5.79916723e-02,
          9.23713818e-02, 0., 1.63668454e-01, 2.12077990e-01,
          3.68262678e-02, 0., 0., 8.39321688e-02, 4.33703605e-03,
          1.56459391e-01, 1.83346868e-01, 1.41929939e-01, 1.36848345e-01,
          1.05258748e-01, 1.81797460e-01, 0., 1.37027517e-01, 0.,
          6.48538163e-03, 7.71246199e-03, 6.13349490e-03, 8.33836570e-02,
          0., 3.40886153e-02, 6.13349490e-03, 5.03140315e-02,
          2.19692811e-01, 1.44631490e-01, 2.32601449e-01, 1.06911309e-01,
          5.47965877e-02, 1.12545185e-01, 7.43078664e-02, 5.09359241e-02,
          3.64699797e-03, 8.58166367e-02 ]
      - [ 2.52890587e-01, 1.27022400e-01, 1.95236146e-01, 8.69197398e-02,
          1.25063390e-01, 2.34651044e-01, 5.28709916e-03, 3.19301374e-02,
          9.79208499e-02, 4.95313331e-02, 1.01831451e-01, 1.38171300e-01,
          1.75437257e-01, 1.82161987e-01, 1.80844888e-01, 1.16386324e-01,
          3.24889421e-01, 1.95091918e-01, 3.41024287e-02, 4.26876806e-02,
          5.16738817e-02, 0., 5.28709916e-03, 1.26656696e-01,
          2.16214076e-01, 9.86810550e-02, 1.00235857e-01, 7.88306966e-02,
          4.32499982e-02, 1.23910256e-01, 1.22584932e-01, 1.72136411e-01,
          1.34238834e-02, 0., 0., 5.59042720e-03, 9.25236717e-02,
          1.66844413e-01, 1.68193415e-01, 1.41795963e-01, 1.37705877e-01,
          8.03594664e-02, 2.02772543e-01, 1.40873179e-01, 0., 0.,
          9.23277996e-03, 0., 8.67354870e-02, 8.44200887e-03,
          6.74190819e-02, 0., 1.13589931e-02, 8.66495743e-02,
          1.74168363e-01, 1.83678925e-01, 2.40682825e-01, 6.69588968e-02,
          1.03218839e-01, 1.08038664e-01, 5.51880747e-02, 0.,
          8.77511576e-02, 0. ]
      - [ 1.60976693e-01, 1.50597006e-01, 2.32509851e-01, 1.59011528e-01,
          1.69141918e-01, 2.04423234e-01, 8.11692178e-02, 1.17887035e-02,
          7.94908777e-02, 1.97515450e-02, 1.41272202e-01, 1.55782133e-01,
          1.48278728e-01, 1.26020670e-01, 1.27755806e-01, 1.43770948e-01,
          2.89483339e-01, 6.62727728e-02, 8.05766806e-02, 6.96947575e-02,
          1.09507833e-02, 6.57573119e-02, 8.32498074e-02, 8.59486684e-02,
          2.23141298e-01, 1.15272887e-01, 9.17920396e-02, 1.31463706e-01,
          1.41133562e-01, 1.71594188e-01, 9.45202857e-02, 2.51852453e-01,
          5.23752049e-02, 7.35167041e-03, 8.30228180e-02, 0.,
          1.09265998e-01, 1.85585663e-01, 1.11530930e-01, 7.52409697e-02,
          1.29011765e-01, 1.18142568e-01, 1.93901628e-01, 5.26606292e-02,
          9.84852239e-02, 8.77578333e-02, 8.65735393e-03, 0.,
          1.01415388e-01, 0., 5.12724891e-02, 0., 0., 1.11858301e-01,
          1.71888649e-01, 2.11480275e-01, 1.57021075e-01, 1.34375095e-01,
          8.53754580e-02, 1.42726123e-01, 1.83676369e-02, 5.20091318e-02,
          0., 6.77655190e-02 ]
      - [ 1.07070930e-01, 1.08770311e-01, 2.83212095e-01, 7.64106810e-02,
          1.59995914e-01, 1.62515327e-01, 8.31761882e-02, 7.49600306e-02,
          8.57300609e-02, 4.42012772e-03, 1.44542471e-01, 6.54013455e-02,
          1.13593377e-01, 2.44218335e-01, 1.39241859e-01, 1.00785293e-01,
          2.54627526e-01, 2.13775933e-01, 1.29115805e-01, 6.83443323e-02,
          6.23550341e-02, 7.93058872e-02, 6.11773133e-02, 1.11512646e-01,
          1.93085462e-01, 1.76922262e-01, 0., 8.36912841e-02,
          1.45888373e-01, 8.76932517e-02, 1.61748543e-01, 1.81763306e-01,
          5.29572405e-02, 3.12550226e-03, 9.86075699e-02, 0.,
          1.29632011e-01, 1.98302343e-01, 1.16310261e-01, 1.20278768e-01,
          1.25228256e-01, 7.64004588e-02, 1.62692428e-01, 1.18423142e-01,
          5.26195616e-02, 1.09292097e-01, 4.00809087e-02, 8.88307486e-03,
          1.34797841e-01, 4.42012772e-03, 0., 7.55416462e-03,
          4.23919931e-02, 1.04982406e-01, 1.39685094e-01, 2.01064900e-01,
          2.33394817e-01, 1.07808068e-01, 6.62363321e-02, 7.50127956e-02,
          1.07445225e-01, 0., 6.43216670e-02, 1.07779197e-01 ]
      - [ 1.34535670e-01, 1.46605268e-01, 2.09166154e-01, 1.84821710e-01,
          7.70562738e-02, 1.04917802e-01, 1.43210545e-01, 6.03196360e-02,
          9.24396217e-02, 5.57605457e-03, 1.47414207e-01, 7.79955164e-02,
          1.41271859e-01, 2.19484881e-01, 1.43542588e-01, 8.74958038e-02,
          1.82564557e-01, 2.30289429e-01, 1.10691994e-01, 7.14521036e-02,
          1.06311187e-01, 5.72487991e-03, 7.19865505e-03, 1.35856062e-01,
          1.21214695e-01, 1.62860751e-01, 1.25493169e-01, 8.98069963e-02,
          5.34735695e-02, 1.38306394e-01, 1.49246827e-01, 1.72553763e-01,
          7.24510401e-02, 0., 1.15049511e-01, 7.99918547e-02,
          1.26583487e-01, 1.92865521e-01, 1.22572452e-01, 1.30798668e-01,
          1.22399911e-01, 1.35103434e-01, 1.51913404e-01, 6.91331699e-02,
          1.32372081e-01, 1.14857972e-01, 7.19865505e-03, 0.,
          1.47022828e-01, 7.64910430e-02, 3.52077559e-02, 4.04164940e-02,
          0., 1.40424967e-01, 1.54911354e-01, 1.92081317e-01,
          2.37879470e-01, 7.90150762e-02, 1.13579027e-01, 8.45394880e-02,
          5.55405170e-02, 1.20601878e-01, 3.21933650e-03, 1.49752349e-01 ]
      - [ 1.35945246e-01, 1.76920846e-01, 2.56633341e-01, 1.61802322e-01,
          8.66100490e-02, 2.09744573e-01, 8.02769139e-02, 7.17244670e-03,
          7.09000528e-02, 3.80399637e-02, 1.35798424e-01, 1.25026479e-01,
          1.42706215e-01, 2.60875851e-01, 1.34797633e-01, 1.43448934e-02,
          2.08906069e-01, 2.36478463e-01, 1.01003505e-01, 7.31803700e-02,
          6.98598986e-03, 7.79665485e-02, 0., 7.31182471e-02,
          1.88131392e-01, 1.81707457e-01, 1.07735068e-01, 7.30887800e-02,
          1.04538798e-01, 1.07213311e-01, 1.82491422e-01, 2.35424936e-01,
          3.63002680e-02, 7.58393900e-03, 3.94289084e-02, 8.39247629e-02,
          7.85185993e-02, 1.45108327e-01, 1.61185995e-01, 1.23750307e-01,
          1.70133606e-01, 8.91119316e-02, 1.40202776e-01, 8.27966258e-02,
          1.23278484e-01, 0., 4.36147377e-02, 0., 4.03336296e-03,
          6.26570359e-02, 0., 0., 5.07168565e-03, 1.67402536e-01,
          1.64793640e-01, 1.08029276e-01, 2.26802841e-01, 8.58392492e-02,
          1.23915240e-01, 1.08985692e-01, 6.14900403e-02, 0.,
          6.65447339e-02, 7.53681511e-02 ]
      - [ 1.79575384e-01, 7.23926127e-02, 1.44677371e-01, 1.87164873e-01,
          5.05814254e-02, 0., 1.12104006e-02, 7.14796316e-03,
          9.44018587e-02, 5.68678714e-02, 1.24553390e-01, 8.57994035e-02,
          2.11472780e-01, 1.81570679e-01, 1.67091921e-01, 6.64839894e-02,
          1.95299894e-01, 2.54594386e-01, 9.36589167e-02, 1.26731426e-01,
          1.13691315e-02, 6.49522468e-02, 5.67119531e-02, 6.49967268e-02,
          2.07252979e-01, 1.31706864e-01, 9.27561596e-02, 7.08558038e-02,
          8.01723450e-02, 1.00457318e-01, 1.09265365e-01, 1.11396633e-01,
          9.62113664e-02, 3.38006299e-03, 0., 0., 1.22876689e-01,
          1.93511695e-01, 1.19080082e-01, 1.52342871e-01, 1.83016062e-01,
          1.07043259e-01, 2.00266972e-01, 4.32124883e-02, 1.59736022e-01,
          1.47596002e-01, 4.78013093e-03, 2.75694206e-02, 1.84569567e-01,
          1.34438172e-01, 0., 0., 0., 1.65477738e-01, 1.32180244e-01,
          1.82760298e-01, 2.30037361e-01, 1.75292134e-01, 7.46446252e-02,
          1.06692784e-01, 8.15194249e-02, 4.90069538e-02, 6.36963844e-02,
          1.61490336e-01 ]
      - [ 1.45398781e-01, 1.01238646e-01, 2.21585125e-01, 1.02371514e-01,
          1.23452656e-02, 8.19956958e-02, 9.02654883e-03, 5.09801023e-02,
          7.02021271e-02, 7.20642833e-03, 1.15643069e-01, 8.05918276e-02,
          9.34105143e-02, 2.10703701e-01, 1.54517561e-01, 9.80016738e-02,
          1.67016566e-01, 2.28814691e-01, 1.20553464e-01, 1.00646913e-01,
          1.34371025e-02, 9.33028292e-03, 5.52760949e-03, 7.13611301e-03,
          1.65218785e-01, 1.15076035e-01, 1.30355939e-01, 9.86898243e-02,
          1.07233532e-01, 6.57396242e-02, 8.72140080e-02, 1.37926668e-01,
          9.35036540e-02, 1.00032903e-01, 7.97189325e-02, 5.09477742e-02,
          1.71896473e-01, 1.97131529e-01, 1.47743955e-01, 1.61615416e-01,
          1.51516259e-01, 1.47419959e-01, 1.38701960e-01, 1.66109189e-01,
          6.23919144e-02, 1.56633392e-01, 7.32099637e-02, 0.,
          2.40884244e-01, 1.29187569e-01, 7.20642833e-03, 0.,
          9.29629430e-03, 1.03137940e-01, 1.44479111e-01, 1.45667553e-01,
          2.91287750e-01, 1.68116435e-01, 1.43304437e-01, 1.04188144e-01,
          4.23633642e-02, 0., 3.19136679e-03, 1.72575131e-01 ]
